Single attention layer with 4 heads, added in_endzone indicator to each node.

2025-12-13 15:08:41,338 - INFO - ===== Final EPA Model Evaluation =====
2025-12-13 15:08:41,338 - INFO - Split             MAE     SmoothL1          MSE         RMSE
2025-12-13 15:08:41,338 - INFO - ------------------------------------------------------------
2025-12-13 15:08:41,338 - INFO - Train          0.7446       0.4366       1.5659       1.2514
2025-12-13 15:08:41,338 - INFO - Val            0.8694       0.5443       2.0910       1.4460
2025-12-13 15:08:41,338 - INFO - Test           0.9033       0.5838       2.2440       1.4980
2025-12-13 15:08:41,339 - INFO - ===== Baseline EPA Model Evaluation (Predicting Average EPA) =====
2025-12-13 15:08:41,339 - INFO - Split             MAE     SmoothL1          MSE         RMSE
2025-12-13 15:08:41,339 - INFO - ------------------------------------------------------------
2025-12-13 15:08:41,339 - INFO - All            1.2070       0.7900       2.7227       1.6501
