Added second attention layer, motel performed slightly worse in eval.

2025-12-13 14:59:12,396 - INFO - ===== Final EPA Model Evaluation =====
2025-12-13 14:59:12,396 - INFO - Split             MAE     SmoothL1          MSE         RMSE
2025-12-13 14:59:12,396 - INFO - ------------------------------------------------------------
2025-12-13 14:59:12,396 - INFO - Train          0.8314       0.5084       1.8457       1.3585
2025-12-13 14:59:12,396 - INFO - Val            0.9118       0.5791       2.2157       1.4885
2025-12-13 14:59:12,396 - INFO - Test           0.9147       0.5915       2.2853       1.5117
2025-12-13 14:59:12,396 - INFO - ===== Baseline EPA Model Evaluation (Predicting Average EPA) =====
2025-12-13 14:59:12,396 - INFO - Split             MAE     SmoothL1          MSE         RMSE
2025-12-13 14:59:12,396 - INFO - ------------------------------------------------------------
2025-12-13 14:59:12,397 - INFO - All            1.2070       0.7900       2.7227       1.6501
